          1.47359490e-001, 7.04279318e-002, 1.66715547e-001,
          1.68261170e-001, 2.34484196e-001, 2.34484196e-001,
          1.80316821e-001, 2.34484196e-001, 1.61505193e-001,
          8.83597583e-002, 1.40767992e-002, 2.13214066e-002,
          4.81240265e-002, 2.34484196e-001, 2.05955267e-001,
          1.87190980e-001, 1.82580873e-001, 1.89175561e-001,
          1.53078005e-001, 2.06798986e-002, 8.59816745e-002,
          4.42624800e-002, 2.34484196e-001, 2.34484196e-001,
          1.82160020e-001, 2.11218432e-001, 2.01884091e-001,
          1.11381374e-001, 2.08858494e-002, 1.73655767e-002,
          2.40617357e-002, 1.82103142e-001, 2.03743488e-001,
          2.34484196e-001, 2.34484196e-001, 1.37465268e-001 ]
      - [ 5.20165227e-002, 8.42748210e-002, 8.81971940e-002,
          8.35999995e-002, 1.05111569e-001, 5.14642894e-002,
          4.12863903e-002, 4.20038626e-002, 6.19752966e-002,
          1.39857665e-001, 2.50615120e-001, 2.50615120e-001,
          1.38881221e-001, 1.99266389e-001, 8.23253766e-002,
          4.63216789e-002, 7.31243715e-002, 1.35948405e-001,
          6.33421391e-002, 9.56049934e-002, 1.85768425e-001,
          1.72095358e-001, 2.25095570e-001, 2.47898474e-001,
          1.66829988e-001, 1.04248755e-001, 1.11249872e-001,
          1.88370869e-001, 2.50615120e-001, 2.50615120e-001,
          2.47493953e-001, 2.50615120e-001, 2.50615120e-001,
          2.07486600e-001, 1.43821925e-001, 2.50615120e-001,
          1.27228707e-001, 2.36521527e-001, 2.36521527e-001,
          1.34035230e-001, 1.86582744e-001, 4.73493151e-002,
          6.87768310e-002, 6.40631020e-002, 6.43591732e-002,
          9.29402485e-002, 1.03012666e-001, 1.21578738e-001,
          1.55632526e-001, 2.08681837e-001, 6.09805025e-002,
          1.19407959e-001, 9.66989174e-002, 5.94998784e-002,
          1.33275375e-001, 2.36521527e-001, 2.36521527e-001,
          1.20850779e-001, 1.49215147e-001, 1.52056009e-001,
          2.02555090e-001, 2.13426277e-001, 2.11057454e-001,
          1.31423354e-001, 8.00690949e-002, 2.23652557e-001,
          7.78629407e-002, 2.36521527e-001, 2.11187050e-001,
          2.36521527e-001, 2.36521527e-001, 2.36521527e-001,
          1.37730718e-001, 3.23385261e-002, 6.70298189e-002,
          1.35354504e-001, 2.31007993e-001, 1.30367652e-001,
          2.63552964e-001, 2.63552964e-001, 2.63552964e-001,
          1.32512853e-001, 3.13180126e-002, 8.60012472e-002,
          2.50082593e-002, 9.32096913e-002, 1.31797165e-001,
          2.37572163e-001, 2.38193169e-001, 2.63552964e-001,
          1.63426474e-001, 6.98783807e-003, 2.13315994e-001,
          6.11701459e-002, 2.63552964e-001, 2.63552964e-001,
          2.63552964e-001, 2.63552964e-001, 2.63552964e-001,
          5.11741936e-002, 1.24002537e-002, 2.66629253e-002,
          1.49053847e-002, 7.39658028e-002, 3.17117646e-002,
          2.35003587e-002, 2.84842886e-002, 7.54289851e-002,
          3.88297848e-002, 4.04110290e-002, 9.33110043e-002,
          6.23837300e-002, 1.54699117e-001, 2.05309868e-001,
          2.20245346e-001, 1.32294729e-001, 6.38448000e-002,
          1.77662551e-001, 1.82287991e-001, 2.43103370e-001,
          1.46628410e-001, 1.90959364e-001, 2.29533643e-001,
          2.43103370e-001, 2.20955372e-001, 2.09608793e-001,
          2.74149664e-002, 2.98065152e-002, 3.93884741e-002,
          2.44709030e-002, 9.99852791e-002, 9.94338468e-002,
          2.43103370e-001, 1.04726464e-001, 2.81631220e-002,
          2.20741853e-001, 2.32065797e-001, 1.71561942e-001,
          1.23970933e-001, 1.85071468e-001, 2.01465756e-001,
          2.43103370e-001, 2.43103370e-001, 1.55899435e-001,
          1.72152042e-001, 1.36820033e-001, 2.13792428e-001,
          9.52588841e-002, 6.81505352e-002, 1.09396137e-001,
          1.84455663e-001, 1.73839584e-001, 1.99141890e-001,
          1.51339039e-001, 4.17016707e-002, 1.29035562e-001,
          6.51630461e-002, 2.13792428e-001, 2.13013902e-001,
          2.13792428e-001, 2.13792428e-001, 2.13792428e-001,
          2.13792428e-001, 2.13792428e-001, 9.90699679e-002,
          1.15481801e-001, 1.02006786e-001, 1.18007764e-001,
          2.13792428e-001, 1.80642277e-001, 1.70080662e-001,
          2.13792428e-001, 1.22398742e-001, 3.69308442e-002,
          1.17329426e-001, 2.09994510e-001, 1.69323459e-001,
          1.96732238e-001, 1.66227221e-001, 1.98456407e-001,
          1.95360646e-001, 2.05416828e-002, 1.68183818e-001,
          6.93040639e-002, 3.03463340e-001, 3.03463340e-001,
          3.03463340e-001, 2.95384139e-001, 2.72093028e-001,
          7.53270276e-003, 1.17973902e-003, 1.95113220e-003,
          3.15146078e-003, 8.31112117e-002, 2.52858009e-002,
          6.61812164e-003, 1.65282271e-003, 6.54376857e-003,
          3.03463340e-001, 9.24480781e-002, 4.33160514e-002,
          1.54268160e-001, 3.03463340e-001, 3.03463340e-001,
          1.98575169e-001, 1.60150677e-001, 3.03463340e-001,
          5.00600971e-003, 1.96469435e-003, 7.29414460e-005,
          4.23920481e-003, 1.09694697e-001, 1.61573142e-002,
          3.06903571e-003, 6.02684391e-004, 3.76711530e-003,
          4.34441864e-002, 2.23341007e-002, 2.26441137e-002,
          1.05828159e-002, 1.25401080e-001, 4.61443402e-002,
          1.74897581e-001, 4.53404561e-002, 3.05033457e-002,
          2.52403796e-001, 2.49378800e-001, 2.42172822e-001,
          1.70529649e-001, 2.59420484e-001, 2.57965028e-001,
          2.59420484e-001, 2.13253364e-001, 1.93936586e-001,
          3.97544093e-002, 9.46374331e-003, 1.05219698e-002,
          1.41996583e-002, 1.29024446e-001, 6.76431805e-002,
          9.21859145e-002, 3.02572791e-002, 2.61857864e-002,
          2.50198752e-001, 9.29935724e-002, 2.59420484e-001,
          1.63247347e-001, 2.59420484e-001, 2.59420484e-001,
          2.59420484e-001, 1.09852128e-001, 1.80675864e-001,
          2.28397653e-001, 2.28397653e-001, 1.75544634e-001,
          2.24222839e-001, 2.28397653e-001, 1.98067203e-001,
          2.28397653e-001, 2.28397653e-001, 2.27581769e-001,
          2.08949208e-001, 1.79890394e-001, 3.54270525e-002,
          1.45335838e-001, 2.28397653e-001, 1.21654332e-001,
          1.52396932e-001, 1.52331993e-001, 2.27504268e-001,
          1.47655487e-001, 1.18948087e-001, 2.28397653e-001,
          1.66900381e-001, 2.28397653e-001, 1.43870354e-001,
          1.49542347e-001, 1.32903263e-001, 1.58865437e-001,
          4.35128100e-002, 6.43307567e-002, 2.84706447e-002,
          5.12475409e-002, 1.30830541e-001, 5.00700027e-002,
          5.18569015e-002, 7.66176358e-002, 9.73163992e-002,
          3.56175095e-001, 2.97151983e-001, 9.67416838e-002,
          3.20004493e-001, 3.56175095e-001, 3.56175095e-001,
          1.94719747e-001, 1.06874429e-001, 3.56175095e-001,
          1.17581477e-002, 2.70269229e-003, 1.75157795e-003,
          6.08338322e-003, 1.44122258e-001, 1.19473077e-002,
          3.67231376e-004, 3.24454554e-003, 1.52542368e-002,
          1.30207241e-001, 1.24020062e-001, 6.38866648e-002,
          6.49916530e-002, 3.45913500e-001, 1.30334571e-001,
          5.37364185e-002, 3.85216251e-002, 1.89969838e-001,
          2.05594092e-003, 1.08256226e-003, 1.97084132e-003,
          4.34537011e-004, 2.20823046e-002, 2.99952156e-003,
          1.76174287e-003, 1.62748166e-003, 1.01694907e-003 ]
      - [ 1.18713733e-002, 5.57345804e-003, 7.17374915e-003,
          7.81343225e-003, 5.08442223e-002, 3.11832153e-003,
          2.03033304e-003, 3.15822987e-003, 1.36874774e-002,
          1.00120708e-001, 2.90061608e-002, 2.54034400e-001,
          2.60762691e-001, 2.89523035e-001, 2.46157914e-001,
          1.51760906e-001, 1.00214593e-001, 1.84541181e-001,
          9.32132900e-002, 5.00397906e-002, 5.04803546e-002,
          6.36122078e-002, 1.73101068e-001, 3.69229205e-002,
          1.78012829e-002, 2.86108293e-002, 7.68966600e-002,
          2.89523035e-001, 1.82090223e-001, 2.55065769e-001,
          2.89523035e-001, 2.89523035e-001, 2.60838270e-001,
          1.03208318e-001, 2.65934497e-001, 2.89523035e-001,
          1.61479369e-001, 2.61137076e-002, 1.07099950e-001,
          1.03240505e-001, 2.24083692e-001, 1.29843310e-001,
          9.78791341e-002, 1.16764940e-001, 2.07759589e-001,
          2.22978413e-001, 3.08617260e-002, 4.86569516e-002,
          6.94904104e-002, 2.24685356e-001, 1.43825293e-001,
          1.28348738e-001, 2.10999578e-001, 2.24685356e-001,
          2.01446638e-001, 1.15444109e-001, 8.21441710e-002,
          1.49205774e-001, 2.24685356e-001, 1.74406216e-001,
          1.06186904e-001, 2.24685356e-001, 1.94646418e-001,
          1.97112307e-001, 1.16023265e-001, 6.68504015e-002,
          1.06822632e-001, 2.24685356e-001, 2.24685356e-001,
          2.24685356e-001, 2.24685356e-001, 2.03241616e-001,
          1.96791604e-001, 8.36599693e-002, 6.85567483e-002,
          1.39186755e-001, 2.61807621e-001, 2.61807621e-001,
          2.26866156e-001, 2.61807621e-001, 2.50822067e-001,
          2.42239721e-002, 5.51793016e-002, 3.28665562e-002,
          5.31609952e-002, 6.46687225e-002, 7.09906369e-002,
          4.08610441e-002, 5.03942296e-002, 5.41207679e-002,
          2.13967323e-001, 2.61807621e-001, 1.56050146e-001,
          2.61807621e-001, 2.61807621e-001, 2.61807621e-001,
          2.61807621e-001, 2.61807621e-001, 1.97177678e-001,
          5.54386415e-002, 9.77151617e-002, 4.90869097e-002,
          1.60870224e-001, 9.08212513e-002, 7.83212632e-002,
          5.32074422e-002, 5.93564697e-002, 4.19296846e-002,
          6.39540106e-002, 2.97803059e-002, 2.87169274e-002,
          5.72586954e-002, 2.10121751e-001, 8.98937285e-002,
          4.32395786e-002, 5.56936637e-002, 7.86333159e-002,
          2.16235131e-001, 1.77764490e-001, 8.31708610e-002,
          2.15403885e-001, 2.35269338e-001, 2.24063367e-001,
          1.77258462e-001, 2.35269338e-001, 2.16155663e-001,
          4.72895652e-002, 1.34880263e-002, 2.48014554e-002,
          7.64260516e-002, 2.35269338e-001, 1.82194382e-001,
          7.90636465e-002, 1.04210667e-001, 1.28532365e-001,
          2.17079043e-001, 1.89098775e-001, 1.48347750e-001,
          2.05240086e-001, 2.35269338e-001, 2.35269338e-001,
          2.35269338e-001, 2.35269338e-001, 2.34488934e-001,
          1.43182412e-001, 1.68678701e-001, 5.92576265e-002,
          1.12275422e-001, 1.41386524e-001, 1.63179010e-001,
          1.67783976e-001, 2.18701243e-001, 1.54357493e-001,
          1.48965254e-001, 1.21070907e-001, 1.12182498e-001,
          1.41307294e-001, 2.18701243e-001, 1.38952374e-001,
          1.83543190e-001, 2.18701243e-001, 1.67866588e-001,
          1.83708221e-001, 1.49822146e-001, 1.18749380e-001,
          1.57541245e-001, 1.35462850e-001, 2.18701243e-001,
          2.18701243e-001, 2.18701243e-001, 1.29611313e-001,
          1.62878573e-001, 1.29126057e-001, 1.64531276e-001,
          2.18701243e-001, 2.18701243e-001, 1.27208307e-001,
          1.84514701e-001, 1.83801159e-001, 1.27984881e-001,
          2.38597274e-001, 2.38597274e-001, 2.38597274e-001,
          2.38597274e-001, 2.38597274e-001, 1.81252897e-001,
          2.25065663e-001, 2.38597274e-001, 2.38597274e-001,
          7.90748820e-002, 1.09053753e-001, 7.46063814e-002,
          1.44650087e-001, 1.26586035e-001, 7.25481436e-002,
          3.77093926e-002, 3.86469476e-002, 4.64792810e-002,
          2.04282105e-001, 2.08990052e-001, 2.32558027e-001,
          2.38597274e-001, 2.38597274e-001, 9.16342959e-002,
          1.68005869e-001, 9.34482142e-002, 2.04031199e-001,
          8.69693235e-002, 6.34769499e-002, 5.65224178e-002,
          1.15235858e-001, 2.38597274e-001, 7.55394474e-002,
          4.87835184e-002, 6.72129840e-002, 8.17132816e-002,
          3.95359658e-002, 2.15547327e-002, 1.98366065e-002,
          5.65952100e-002, 2.04688132e-001, 2.36444056e-001,
          1.37691528e-001, 1.60034359e-001, 1.94939837e-001,
          2.56713122e-001, 1.68739527e-001, 2.50869960e-001,
          1.70454249e-001, 2.56713122e-001, 2.56713122e-001,
          2.56713122e-001, 2.56713122e-001, 2.56713122e-001,
          2.68650260e-002, 2.61938423e-002, 1.15247862e-002,
          1.74880940e-002, 1.23637542e-001, 1.18057206e-001,
          7.59735480e-002, 7.75760710e-002, 1.20063655e-001,
          7.56520182e-002, 4.66643646e-002, 6.69175386e-002,
          3.04965712e-002, 2.26048782e-001, 2.53880650e-001,
          1.58053264e-001, 1.36170223e-001, 2.56713122e-001,
          2.15613484e-001, 1.22781254e-001, 1.56000182e-001,
          1.63343504e-001, 2.08721638e-001, 2.23665550e-001,
          2.23665550e-001, 2.23665550e-001, 1.99451491e-001,
          1.56682089e-001, 1.43030018e-001, 1.27129793e-001,
          2.23665550e-001, 2.23665550e-001, 1.95722252e-001,
          2.23665550e-001, 1.95103556e-001, 8.71453732e-002,
          7.94567689e-002, 4.01996709e-002, 4.85648438e-002,
          6.70706481e-002, 1.77071512e-001, 1.05361328e-001,
          2.23665550e-001, 1.09449133e-001, 1.21314541e-001,
          8.80318135e-002, 5.45415804e-002, 8.43096524e-002,
          1.94027171e-001, 2.23665550e-001, 1.31727979e-001,
          2.23665550e-001, 1.69227421e-001, 1.45113423e-001,
          1.41000986e-001, 2.24767163e-001, 1.81486651e-001,
          2.59622306e-001, 2.59622306e-001, 2.29197919e-001,
          2.08265781e-001, 1.31309673e-001, 8.79875571e-002,
          1.10710196e-001, 9.67069343e-002, 4.60652485e-002,
          1.14895500e-001, 2.59622306e-001, 9.24944654e-002,
          9.18220952e-002, 1.27234846e-001, 1.41035229e-001,
          9.16384906e-002, 7.29763210e-002, 1.76404953e-001,
          2.59622306e-001, 2.59622306e-001, 2.16910765e-001,
          1.99454859e-001, 2.53933460e-001, 2.59622306e-001,
          7.47106373e-002, 7.15840310e-002, 3.55871618e-002,
          7.96039850e-002, 1.71740085e-001, 7.58184269e-002,
          6.03692979e-002, 9.30127278e-002, 1.29424691e-001 ]
      - [ 1.93413701e-002, 1.73319783e-003, 4.27779916e-004,
          5.87264914e-003, 3.73564772e-002, 2.04664911e-003,
          4.31456650e-003, 4.29700175e-003, 1.73486639e-002,
          2.83533186e-001, 8.68451316e-003, 1.60525721e-002,
          1.76937088e-001, 2.83533186e-001, 2.09225327e-001,
          2.83533186e-001, 2.75447428e-001, 1.91818163e-001,
          1.55242860e-001, 5.12652993e-002, 1.91300381e-002,
          3.67197394e-002, 7.58861229e-002, 7.73898512e-002,
          6.36822805e-002, 1.12207577e-001, 2.41012603e-001,
          2.12504730e-001, 5.15117124e-002, 6.12932369e-002,
          2.11112782e-001, 2.83533186e-001, 2.83533186e-001,
          2.83533186e-001, 2.83533186e-001, 1.82039618e-001,
          1.16977550e-001, 1.06771231e-001, 9.86861140e-002,
          8.24353024e-002, 1.93203077e-001, 7.34293610e-002,
          1.84696779e-001, 1.57566771e-001, 9.70968902e-002,
          1.93214402e-001, 2.35263392e-001, 2.35263392e-001,
          1.38018802e-001, 2.07218587e-001, 7.77804777e-002,
          1.56987682e-001, 1.31125554e-001, 1.83230266e-001,
          1.12743340e-001, 8.14826936e-002, 1.34586126e-001,
          1.17105484e-001, 2.35263392e-001, 1.30049244e-001,
          2.35263392e-001, 1.47555172e-001, 6.25575706e-002,
          2.35263392e-001, 2.35263392e-001, 2.35263392e-001,
          1.87908083e-001, 1.81383803e-001, 1.23982966e-001,
          2.35263392e-001, 1.54655308e-001, 1.41751379e-001,
          2.24882007e-001, 2.24882007e-001, 2.24882007e-001,
          1.34914935e-001, 2.21407503e-001, 8.98520127e-002,
          1.21439457e-001, 1.43466175e-001, 2.21634641e-001,
          1.63194314e-001, 2.49695200e-002, 1.11672945e-001,
          6.23035170e-002, 1.35729387e-001, 9.25583467e-002,
          1.32090345e-001, 1.49952039e-001, 1.75172210e-001,
          2.24882007e-001, 1.96450844e-001, 2.24882007e-001,
          2.24882007e-001, 1.66375920e-001, 1.36384979e-001,
          2.03468621e-001, 1.18388228e-001, 1.85620070e-001,
          2.08421156e-001, 3.03381607e-002, 7.14249462e-002,
          1.60233527e-001, 1.44423708e-001, 1.14791907e-001,
          2.18773171e-001, 1.64610654e-001, 1.85690314e-001,
          2.18318209e-001, 4.62983176e-002, 2.03047097e-002,
          7.17348158e-002, 1.30292624e-001, 1.54024810e-001,
          1.06641181e-001, 1.78260371e-001, 2.38358065e-001,
          2.38358065e-001, 6.44116923e-002, 7.39933848e-002,
          2.20095992e-001, 2.38358065e-001, 1.80932716e-001,
          1.42968342e-001, 1.19408488e-001, 2.38358065e-001,
          1.52291641e-001, 2.67505739e-002, 1.71895977e-002,
          6.58757240e-002, 9.95472819e-002, 1.10321805e-001,
          8.17274973e-002, 1.34504661e-001, 2.38358065e-001,
          2.38358065e-001, 7.67127648e-002, 9.59431380e-002,
          2.38358065e-001, 2.38358065e-001, 2.38358065e-001,
          2.32343316e-001, 1.42440259e-001, 2.38358065e-001,
          1.86557204e-001, 1.09280385e-001, 1.16143107e-001,
          1.33304521e-001, 1.99111134e-001, 7.71845952e-002,
          1.14373237e-001, 4.98359911e-002, 5.48556335e-002,
          2.23747596e-001, 2.23747596e-001, 2.23747596e-001,
          1.59400836e-001, 1.59163132e-001, 6.85587972e-002,
          1.67486608e-001, 1.16519056e-001, 1.29650593e-001,
          2.23747596e-001, 1.32521063e-001, 1.02028802e-001,
          1.54788136e-001, 1.73846290e-001, 1.56623974e-001,
          2.12421060e-001, 9.91067961e-002, 1.12793714e-001,
          2.23747596e-001, 2.23747596e-001, 2.23747596e-001,
          2.23747596e-001, 1.76030681e-001, 1.18142225e-001,
          2.19853327e-001, 2.07679331e-001, 1.74458876e-001,
